id,title,difficulty,tags,simlilar_questions
1,Two Sum,1,Array|Hash Table,3Sum|4Sum|Two Sum II - Input array is sorted|Two Sum III - Data structure design|Subarray Sum Equals K|Two Sum IV - Input is a BST
2,Add Two Numbers,2,Linked List|Math,Multiply Strings|Add Binary|Sum of Two Integers|Add Strings|Add Two Numbers II
3,Longest Substring Without Repeating Characters,2,Hash Table|Two Pointers|String,Longest Substring with At Most Two Distinct Characters
4,Median of Two Sorted Arrays,3,Binary Search|Array|Divide and Conquer,""
5,Longest Palindromic Substring,2,String,Shortest Palindrome|Palindrome Permutation|Palindrome Pairs|Longest Palindromic Subsequence|Palindromic Substrings
6,ZigZag Conversion,2,String,""
7,Reverse Integer,1,Math,String to Integer (atoi)
8,String to Integer (atoi),2,Math|String,Reverse Integer|Valid Number
9,Palindrome Number,1,Math,Palindrome Linked List
10,Regular Expression Matching,3,Dynamic Programming|Backtracking|String,Wildcard Matching
11,Container With Most Water,2,Array|Two Pointers,Trapping Rain Water
12,Integer to Roman,2,Math|String,Roman to Integer|Integer to English Words
13,Roman to Integer,1,Math|String,Integer to Roman
14,Longest Common Prefix,1,String,""
17,Letter Combinations of a Phone Number,2,Backtracking|String,Generate Parentheses|Combination Sum|Binary Watch
19,Remove Nth Node From End of List,2,Linked List|Two Pointers,""
20,Valid Parentheses,1,Stack|String,Generate Parentheses|Longest Valid Parentheses|Remove Invalid Parentheses
21,Merge Two Sorted Lists,1,Linked List,Merge k Sorted Lists|Merge Sorted Array|Sort List|Shortest Word Distance II
22,Generate Parentheses,2,Backtracking|String,Letter Combinations of a Phone Number|Valid Parentheses
23,Merge k Sorted Lists,3,Divide and Conquer|Linked List|Heap,Merge Two Sorted Lists|Ugly Number II
24,Swap Nodes in Pairs,2,Linked List,Reverse Nodes in k-Group
25,Reverse Nodes in k-Group,3,Linked List,Swap Nodes in Pairs
26,Remove Duplicates from Sorted Array,1,Array|Two Pointers,Remove Element
27,Remove Element,1,Array|Two Pointers,Remove Duplicates from Sorted Array|Remove Linked List Elements|Move Zeroes
28,Implement strStr(),1,Two Pointers|String,Shortest Palindrome|Repeated Substring Pattern
29,Divide Two Integers,2,Math|Binary Search,""
30,Substring with Concatenation of All Words,3,Hash Table|Two Pointers|String,Minimum Window Substring
31,Next Permutation,2,Array,Permutations|Permutations II|Permutation Sequence|Palindrome Permutation II
32,Longest Valid Parentheses,3,Dynamic Programming|String,Valid Parentheses
33,Search in Rotated Sorted Array,2,Binary Search|Array,Search in Rotated Sorted Array II|Find Minimum in Rotated Sorted Array
34,Search for a Range,2,Binary Search|Array,First Bad Version
35,Search Insert Position,1,Array|Binary Search,First Bad Version
36,Valid Sudoku,2,Hash Table,Sudoku Solver
37,Sudoku Solver,3,Backtracking|Hash Table,Valid Sudoku
38,Count and Say,1,String,Encode and Decode Strings
39,Combination Sum,2,Array|Backtracking,Letter Combinations of a Phone Number|Combination Sum II|Combinations|Combination Sum III|Factor Combinations|Combination Sum IV
40,Combination Sum II,2,Array|Backtracking,Combination Sum
41,First Missing Positive,3,Array,Missing Number|Find the Duplicate Number|Find All Numbers Disappeared in an Array
42,Trapping Rain Water,3,Array|Stack|Two Pointers,Container With Most Water|Product of Array Except Self|Trapping Rain Water II
43,Multiply Strings,2,Math|String,Add Two Numbers|Plus One|Add Binary|Add Strings
44,Wildcard Matching,3,Dynamic Programming|Backtracking|Greedy|String,Regular Expression Matching
45,Jump Game II,3,Array|Greedy,""
46,Permutations,2,Backtracking,Next Permutation|Permutations II|Permutation Sequence|Combinations
47,Permutations II,2,Backtracking,Next Permutation|Permutations|Palindrome Permutation II
48,Rotate Image,2,Array,""
49,Group Anagrams,2,Hash Table|String,Valid Anagram|Group Shifted Strings
50,"Pow(x, n)",2,Binary Search|Math,Sqrt(x)|Super Pow
51,N-Queens,3,Backtracking,N-Queens II
52,N-Queens II,3,Backtracking,N-Queens
53,Maximum Subarray,1,Array|Dynamic Programming|Divide and Conquer,Best Time to Buy and Sell Stock|Maximum Product Subarray
54,Spiral Matrix,2,Array,Spiral Matrix II
55,Jump Game,2,Array|Greedy,""
56,Merge Intervals,2,Array|Sort,Insert Interval|Meeting Rooms|Meeting Rooms II|Teemo Attacking|Add Bold Tag in String
57,Insert Interval,3,Array|Sort,Merge Intervals
58,Length of Last Word,1,String,""
59,Spiral Matrix II,2,Array,Spiral Matrix
60,Permutation Sequence,2,Backtracking|Math,Next Permutation|Permutations
61,Rotate List,2,Linked List|Two Pointers,Rotate Array
62,Unique Paths,2,Array|Dynamic Programming,Unique Paths II|Minimum Path Sum|Dungeon Game
63,Unique Paths II,2,Array|Dynamic Programming,Unique Paths
64,Minimum Path Sum,2,Array|Dynamic Programming,Unique Paths|Dungeon Game
65,Valid Number,3,Math|String,String to Integer (atoi)
66,Plus One,1,Array|Math,Multiply Strings|Add Binary|Plus One Linked List
67,Add Binary,1,Math|String,Add Two Numbers|Multiply Strings|Plus One
68,Text Justification,3,String,""
69,Sqrt(x),1,Binary Search|Math,"Pow(x, n)|Valid Perfect Square"
70,Climbing Stairs,1,Dynamic Programming,""
71,Simplify Path,2,Stack|String,""
72,Edit Distance,3,Dynamic Programming|String,One Edit Distance|Delete Operation for Two Strings
73,Set Matrix Zeroes,2,Array,Game of Life
74,Search a 2D Matrix,2,Array|Binary Search,Search a 2D Matrix II
75,Sort Colors,2,Array|Two Pointers|Sort,Sort List|Wiggle Sort|Wiggle Sort II
76,Minimum Window Substring,3,Hash Table|Two Pointers|String,Substring with Concatenation of All Words|Minimum Size Subarray Sum|Sliding Window Maximum|Permutation in String|Smallest Range
77,Combinations,2,Backtracking,Combination Sum|Permutations
78,Subsets,2,Array|Backtracking|Bit Manipulation,Generalized Abbreviation
79,Word Search,2,Array|Backtracking,Word Search II
80,Remove Duplicates from Sorted Array II,2,Array|Two Pointers,""
81,Search in Rotated Sorted Array II,2,Array|Binary Search,Search in Rotated Sorted Array
82,Remove Duplicates from Sorted List II,2,Linked List,""
83,Remove Duplicates from Sorted List,1,Linked List,""
84,Largest Rectangle in Histogram,3,Array|Stack,Maximal Rectangle
85,Maximal Rectangle,3,Array|Hash Table|Stack|Dynamic Programming,Largest Rectangle in Histogram|Maximal Square
86,Partition List,2,Linked List|Two Pointers,""
87,Scramble String,3,Dynamic Programming|String,""
88,Merge Sorted Array,1,Array|Two Pointers,Merge Two Sorted Lists
89,Gray Code,2,Backtracking,""
90,Subsets II,2,Array|Backtracking,""
91,Decode Ways,2,Dynamic Programming|String,Decode Ways II
92,Reverse Linked List II,2,Linked List,Reverse Linked List
93,Restore IP Addresses,2,Backtracking|String,""
94,Binary Tree Inorder Traversal,2,Tree|Hash Table|Stack,Validate Binary Search Tree|Binary Tree Preorder Traversal|Binary Tree Postorder Traversal|Binary Search Tree Iterator|Kth Smallest Element in a BST|Closest Binary Search Tree Value II|Inorder Successor in BST
95,Unique Binary Search Trees II,2,Tree|Dynamic Programming,Unique Binary Search Trees|Different Ways to Add Parentheses
96,Unique Binary Search Trees,2,Tree|Dynamic Programming,Unique Binary Search Trees II
97,Interleaving String,3,Dynamic Programming|String,""
98,Validate Binary Search Tree,2,Tree|Depth-first Search,Binary Tree Inorder Traversal|Find Mode in Binary Search Tree
99,Recover Binary Search Tree,3,Tree|Depth-first Search,""
100,Same Tree,1,Tree|Depth-first Search,""
101,Symmetric Tree,1,Tree|Depth-first Search|Breadth-first Search,""
102,Binary Tree Level Order Traversal,2,Tree|Breadth-first Search,Binary Tree Zigzag Level Order Traversal|Binary Tree Level Order Traversal II|Minimum Depth of Binary Tree|Binary Tree Vertical Order Traversal|Average of Levels in Binary Tree
103,Binary Tree Zigzag Level Order Traversal,2,Tree|Breadth-first Search|Stack,Binary Tree Level Order Traversal
104,Maximum Depth of Binary Tree,1,Tree|Depth-first Search,Balanced Binary Tree|Minimum Depth of Binary Tree
105,Construct Binary Tree from Preorder and Inorder Traversal,2,Tree|Array|Depth-first Search,Construct Binary Tree from Inorder and Postorder Traversal
106,Construct Binary Tree from Inorder and Postorder Traversal,2,Tree|Array|Depth-first Search,Construct Binary Tree from Preorder and Inorder Traversal
107,Binary Tree Level Order Traversal II,1,Tree|Breadth-first Search,Binary Tree Level Order Traversal|Average of Levels in Binary Tree
108,Convert Sorted Array to Binary Search Tree,1,Tree|Depth-first Search,Convert Sorted List to Binary Search Tree
109,Convert Sorted List to Binary Search Tree,2,Depth-first Search|Linked List,Convert Sorted Array to Binary Search Tree
110,Balanced Binary Tree,1,Tree|Depth-first Search,Maximum Depth of Binary Tree
111,Minimum Depth of Binary Tree,1,Tree|Depth-first Search|Breadth-first Search,Binary Tree Level Order Traversal|Maximum Depth of Binary Tree
112,Path Sum,1,Tree|Depth-first Search,Path Sum II|Binary Tree Maximum Path Sum|Sum Root to Leaf Numbers|Path Sum III|Path Sum IV
113,Path Sum II,2,Tree|Depth-first Search,Path Sum|Binary Tree Paths|Path Sum III|Path Sum IV
114,Flatten Binary Tree to Linked List,2,Tree|Depth-first Search,""
115,Distinct Subsequences,3,Dynamic Programming|String,""
116,Populating Next Right Pointers in Each Node,2,Tree|Depth-first Search,Populating Next Right Pointers in Each Node II|Binary Tree Right Side View
117,Populating Next Right Pointers in Each Node II,2,Tree|Depth-first Search,Populating Next Right Pointers in Each Node
118,Pascal's Triangle,1,Array,Pascal's Triangle II
119,Pascal's Triangle II,1,Array,Pascal's Triangle
120,Triangle,2,Array|Dynamic Programming,""
121,Best Time to Buy and Sell Stock,1,Array|Dynamic Programming,Maximum Subarray|Best Time to Buy and Sell Stock II|Best Time to Buy and Sell Stock III|Best Time to Buy and Sell Stock IV|Best Time to Buy and Sell Stock with Cooldown
122,Best Time to Buy and Sell Stock II,1,Array|Greedy,Best Time to Buy and Sell Stock|Best Time to Buy and Sell Stock III|Best Time to Buy and Sell Stock IV|Best Time to Buy and Sell Stock with Cooldown
123,Best Time to Buy and Sell Stock III,3,Array|Dynamic Programming,Best Time to Buy and Sell Stock|Best Time to Buy and Sell Stock II|Best Time to Buy and Sell Stock IV
124,Binary Tree Maximum Path Sum,3,Tree|Depth-first Search,Path Sum|Sum Root to Leaf Numbers|Path Sum IV
125,Valid Palindrome,1,Two Pointers|String,Palindrome Linked List
126,Word Ladder II,3,Array|Backtracking|Breadth-first Search|String,""
127,Word Ladder,2,"",""
128,Longest Consecutive Sequence,3,Array|Union Find,Binary Tree Longest Consecutive Sequence
129,Sum Root to Leaf Numbers,2,Tree|Depth-first Search,Path Sum|Binary Tree Maximum Path Sum
130,Surrounded Regions,2,Breadth-first Search|Union Find,Number of Islands|Walls and Gates
131,Palindrome Partitioning,2,Backtracking,Palindrome Partitioning II
132,Palindrome Partitioning II,3,Dynamic Programming,Palindrome Partitioning
133,Clone Graph,2,Depth-first Search|Breadth-first Search|Graph,Copy List with Random Pointer
134,Gas Station,2,Greedy,""
135,Candy,3,Greedy,""
136,Single Number,1,Hash Table|Bit Manipulation,Single Number II|Single Number III|Missing Number|Find the Duplicate Number|Find the Difference
137,Single Number II,2,Bit Manipulation,Single Number|Single Number III
138,Copy List with Random Pointer,2,Hash Table|Linked List,Clone Graph
139,Word Break,2,Dynamic Programming,Word Break II
140,Word Break II,3,Dynamic Programming|Backtracking,Word Break|Concatenated Words
141,Linked List Cycle,1,Linked List|Two Pointers,Linked List Cycle II
142,Linked List Cycle II,2,Linked List|Two Pointers,Linked List Cycle|Find the Duplicate Number
143,Reorder List,2,Linked List,""
144,Binary Tree Preorder Traversal,2,Tree|Stack,Binary Tree Inorder Traversal|Verify Preorder Sequence in Binary Search Tree
145,Binary Tree Postorder Traversal,3,Tree|Stack,Binary Tree Inorder Traversal
146,LRU Cache,3,Design,LFU Cache|Design In-Memory File System|Design Compressed String Iterator
147,Insertion Sort List,2,Linked List|Sort,Sort List
148,Sort List,2,Linked List|Sort,Merge Two Sorted Lists|Sort Colors|Insertion Sort List
149,Max Points on a Line,3,Hash Table|Math,Line Reflection
150,Evaluate Reverse Polish Notation,2,Stack,Basic Calculator|Expression Add Operators
151,Reverse Words in a String,2,String,Reverse Words in a String II
152,Maximum Product Subarray,2,Array|Dynamic Programming,Maximum Subarray|House Robber|Product of Array Except Self|Maximum Product of Three Numbers
15,3Sum,2,Array|Two Pointers,Two Sum|3Sum Closest|4Sum|3Sum Smaller
153,Find Minimum in Rotated Sorted Array,2,Array|Binary Search,Search in Rotated Sorted Array|Find Minimum in Rotated Sorted Array II
154,Find Minimum in Rotated Sorted Array II,3,Array|Binary Search,Find Minimum in Rotated Sorted Array
155,Min Stack,1,Stack|Design,Sliding Window Maximum
156,Binary Tree Upside Down,2,"",""
157,Read N Characters Given Read4,1,"",""
158,Read N Characters Given Read4 II - Call multiple times,3,"",""
159,Longest Substring with At Most Two Distinct Characters,3,"",""
160,Intersection of Two Linked Lists,1,Linked List,Minimum Index Sum of Two Lists
161,One Edit Distance,2,"",""
162,Find Peak Element,2,Binary Search|Array,""
16,3Sum Closest,2,Array|Two Pointers,3Sum|3Sum Smaller
163,Missing Ranges,2,"",""
164,Maximum Gap,3,Sort,""
165,Compare Version Numbers,2,String,""
166,Fraction to Recurring Decimal,2,Hash Table|Math,""
167,Two Sum II - Input array is sorted,1,Array|Two Pointers|Binary Search,Two Sum|Two Sum IV - Input is a BST
168,Excel Sheet Column Title,1,Math,Excel Sheet Column Number
169,Majority Element,1,Array|Divide and Conquer|Bit Manipulation,Majority Element II
170,Two Sum III - Data structure design,1,"",""
171,Excel Sheet Column Number,1,Math,Excel Sheet Column Title
172,Factorial Trailing Zeroes,1,Math,Number of Digit One
173,Binary Search Tree Iterator,2,Tree|Stack|Design,Binary Tree Inorder Traversal|Flatten 2D Vector|Zigzag Iterator|Peeking Iterator|Inorder Successor in BST
174,Dungeon Game,3,Binary Search|Dynamic Programming,Unique Paths|Minimum Path Sum
175,Combine Two Tables,1,"",Employee Bonus
176,Second Highest Salary,1,"",""
177,Nth Highest Salary,2,"",""
178,Rank Scores,2,"",""
179,Largest Number,2,Sort,""
180,Consecutive Numbers,2,"",""
181,Employees Earning More Than Their Managers,1,"",""
182,Duplicate Emails,1,"",""
183,Customers Who Never Order,1,"",""
18,4Sum,2,Array|Hash Table|Two Pointers,Two Sum|3Sum|4Sum II
184,Department Highest Salary,2,"",""
185,Department Top Three Salaries,3,"",""
186,Reverse Words in a String II,2,"",""
187,Repeated DNA Sequences,2,Hash Table|Bit Manipulation,""
188,Best Time to Buy and Sell Stock IV,3,Dynamic Programming,Best Time to Buy and Sell Stock|Best Time to Buy and Sell Stock II|Best Time to Buy and Sell Stock III
189,Rotate Array,1,Array,Rotate List|Reverse Words in a String II
190,Reverse Bits,1,Bit Manipulation,Number of 1 Bits
191,Number of 1 Bits,1,Bit Manipulation,Reverse Bits|Power of Two|Counting Bits|Binary Watch|Hamming Distance
192,Word Frequency,2,"",Top K Frequent Elements
193,Valid Phone Numbers,1,"",""
194,Transpose File,2,"",""
195,Tenth Line,1,"",""
196,Delete Duplicate Emails,1,"",""
197,Rising Temperature,1,"",""
198,House Robber,1,Dynamic Programming,Maximum Product Subarray|House Robber II|Paint House|Paint Fence|House Robber III|Non-negative Integers without Consecutive Ones|Coin Path
199,Binary Tree Right Side View,2,Tree|Depth-first Search|Breadth-first Search,Populating Next Right Pointers in Each Node|Boundary of Binary Tree
200,Number of Islands,2,Depth-first Search|Breadth-first Search|Union Find,Surrounded Regions|Walls and Gates|Number of Islands II|Number of Connected Components in an Undirected Graph
201,Bitwise AND of Numbers Range,2,Bit Manipulation,""
202,Happy Number,1,Hash Table|Math,Add Digits|Ugly Number
203,Remove Linked List Elements,1,Linked List,Remove Element|Delete Node in a Linked List
204,Count Primes,1,Hash Table|Math,Ugly Number|Ugly Number II|Perfect Squares
205,Isomorphic Strings,1,Hash Table,Word Pattern
206,Reverse Linked List,1,Linked List,Reverse Linked List II|Binary Tree Upside Down|Palindrome Linked List
207,Course Schedule,2,Depth-first Search|Breadth-first Search|Graph|Topological Sort,Course Schedule II|Graph Valid Tree|Minimum Height Trees|Course Schedule III
208,Implement Trie (Prefix Tree),2,Design|Trie,Add and Search Word - Data structure design|Design Search Autocomplete System|Replace Words
209,Minimum Size Subarray Sum,2,Array|Two Pointers|Binary Search,Minimum Window Substring|Maximum Size Subarray Sum Equals k
210,Course Schedule II,2,Depth-first Search|Breadth-first Search|Graph|Topological Sort,Course Schedule|Alien Dictionary|Minimum Height Trees|Sequence Reconstruction|Course Schedule III
211,Add and Search Word - Data structure design,2,Backtracking|Trie|Design,Implement Trie (Prefix Tree)
212,Word Search II,3,Backtracking|Trie,Word Search
213,House Robber II,2,Dynamic Programming,House Robber|Paint House|Paint Fence|House Robber III|Non-negative Integers without Consecutive Ones|Coin Path
214,Shortest Palindrome,3,String,Longest Palindromic Substring|Implement strStr()|Palindrome Pairs
215,Kth Largest Element in an Array,2,Heap|Divide and Conquer,Wiggle Sort II|Top K Frequent Elements|Third Maximum Number
216,Combination Sum III,2,Array|Backtracking,Combination Sum
217,Contains Duplicate,1,Array|Hash Table,Contains Duplicate II|Contains Duplicate III
218,The Skyline Problem,3,Binary Indexed Tree|Segment Tree|Heap|Divide and Conquer,""
219,Contains Duplicate II,1,Array|Hash Table,Contains Duplicate|Contains Duplicate III
220,Contains Duplicate III,2,Binary Search Tree,Contains Duplicate|Contains Duplicate II
221,Maximal Square,2,Dynamic Programming,Maximal Rectangle
222,Count Complete Tree Nodes,2,Tree|Binary Search,Closest Binary Search Tree Value
223,Rectangle Area,2,Math,""
224,Basic Calculator,3,Stack|Math,Evaluate Reverse Polish Notation|Basic Calculator II|Different Ways to Add Parentheses|Expression Add Operators
225,Implement Stack using Queues,1,Stack|Design,Implement Queue using Stacks
226,Invert Binary Tree,1,Tree,""
227,Basic Calculator II,2,String,Basic Calculator|Expression Add Operators
228,Summary Ranges,2,Array,Missing Ranges|Data Stream as Disjoint Intervals
229,Majority Element II,2,Array,Majority Element
230,Kth Smallest Element in a BST,2,Binary Search|Tree,Binary Tree Inorder Traversal|Second Minimum Node In a Binary Tree
231,Power of Two,1,Math|Bit Manipulation,Number of 1 Bits|Power of Three|Power of Four
232,Implement Queue using Stacks,1,Stack|Design,Implement Stack using Queues
233,Number of Digit One,3,Math,Factorial Trailing Zeroes
234,Palindrome Linked List,1,Linked List|Two Pointers,Palindrome Number|Valid Palindrome|Reverse Linked List
235,Lowest Common Ancestor of a Binary Search Tree,1,Tree,Lowest Common Ancestor of a Binary Tree
236,Lowest Common Ancestor of a Binary Tree,2,Tree,Lowest Common Ancestor of a Binary Search Tree
237,Delete Node in a Linked List,1,Linked List,Remove Linked List Elements
238,Product of Array Except Self,2,Array,Trapping Rain Water|Maximum Product Subarray|Paint House II
239,Sliding Window Maximum,3,Heap,Minimum Window Substring|Min Stack|Longest Substring with At Most Two Distinct Characters|Paint House II
240,Search a 2D Matrix II,2,Binary Search|Divide and Conquer,Search a 2D Matrix
241,Different Ways to Add Parentheses,2,Divide and Conquer,Unique Binary Search Trees II|Basic Calculator|Expression Add Operators
242,Valid Anagram,1,Hash Table|Sort,Group Anagrams|Palindrome Permutation|Find All Anagrams in a String
243,Shortest Word Distance,1,"",""
244,Shortest Word Distance II,2,"",""
245,Shortest Word Distance III,2,"",""
246,Strobogrammatic Number,1,"",""
247,Strobogrammatic Number II,2,"",""
248,Strobogrammatic Number III,3,"",""
249,Group Shifted Strings,2,"",""
250,Count Univalue Subtrees,2,"",""
251,Flatten 2D Vector,2,"",""
252,Meeting Rooms,1,"",""
253,Meeting Rooms II,2,"",""
254,Factor Combinations,2,"",""
255,Verify Preorder Sequence in Binary Search Tree,2,"",""
256,Paint House,1,"",""
257,Binary Tree Paths,1,Tree|Depth-first Search,Path Sum II
258,Add Digits,1,Math,Happy Number
260,Single Number III,2,Bit Manipulation,Single Number|Single Number II
261,Graph Valid Tree,2,"",""
262,Trips and Users,3,"",""
263,Ugly Number,1,Math,Happy Number|Count Primes|Ugly Number II
264,Ugly Number II,2,Dynamic Programming|Heap|Math,Merge k Sorted Lists|Count Primes|Ugly Number|Perfect Squares|Super Ugly Number
265,Paint House II,3,"",""
266,Palindrome Permutation,1,"",""
267,Palindrome Permutation II,2,"",""
268,Missing Number,1,Array|Math|Bit Manipulation,First Missing Positive|Single Number|Find the Duplicate Number
269,Alien Dictionary,3,"",""
270,Closest Binary Search Tree Value,1,"",""
271,Encode and Decode Strings,2,"",""
272,Closest Binary Search Tree Value II,3,"",""
273,Integer to English Words,3,Math|String,Integer to Roman
274,H-Index,2,Hash Table|Sort,H-Index II
275,H-Index II,2,Binary Search,H-Index
276,Paint Fence,1,"",""
277,Find the Celebrity,2,"",""
278,First Bad Version,1,Binary Search,Search for a Range|Search Insert Position|Guess Number Higher or Lower
